Date : 2025-05-21 07:00:25
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 137 files,  31238 codes, 2464 comments, 3558 blanks, all 37260 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         71 |     25,365 |      2,002 |      2,814 |     30,181 |
| JSON            |          6 |      2,123 |          0 |          5 |      2,128 |
| JavaScript      |          7 |      1,970 |        261 |        395 |      2,626 |
| C++             |         16 |        557 |        131 |        189 |        877 |
| XML             |         14 |        521 |         42 |         11 |        574 |
| CMake           |          8 |        466 |          0 |         92 |        558 |
| Swift           |          6 |         69 |          7 |         21 |         97 |
| Gradle          |          3 |         69 |          6 |         15 |         90 |
| YAML            |          2 |         68 |          0 |          7 |         75 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown        |          1 |          3 |          0 |          2 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        137 |     31,238 |      2,464 |      3,558 |     37,260 |
| . (Files)                                                                                                        |          4 |      2,064 |          0 |          9 |      2,073 |
| android                                                                                                          |         16 |        194 |         46 |         25 |        265 |
| android (Files)                                                                                                  |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                                      |         12 |        149 |         46 |         15 |        210 |
| android\app (Files)                                                                                              |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                                  |         11 |        117 |         40 |          8 |        165 |
| android\app\src\debug                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                             |          9 |        111 |         32 |          6 |        149 |
| android\app\src\main (Files)                                                                                     |          1 |         40 |         12 |          1 |         53 |
| android\app\src\main\res                                                                                         |          8 |         71 |         20 |          5 |         96 |
| android\app\src\main\res\drawable                                                                                |          2 |         20 |          0 |          0 |         20 |
| android\app\src\main\res\drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                       |          2 |         13 |          0 |          1 |         14 |
| android\app\src\main\res\values                                                                                  |          2 |         19 |          3 |          2 |         24 |
| android\app\src\main\res\values-night                                                                            |          1 |         15 |         10 |          0 |         25 |
| android\app\src\profile                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                              |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                       |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                  |          1 |          7 |          2 |          4 |         13 |
