Date : 2025-06-02 14:03:06
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 93 files,  15117 codes, 384 comments, 2061 blanks, all 17562 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         47 |      5,966 |         75 |        485 |      6,526 |
| Markdown   |         29 |      4,533 |          0 |      1,246 |      5,779 |
| JSON       |          2 |      2,253 |          0 |          1 |      2,254 |
| JavaScript |          4 |      1,929 |         62 |        218 |      2,209 |
| MS SQL     |          4 |        405 |        245 |        110 |        760 |
| C++        |          2 |         14 |          0 |          0 |         14 |
| Swift      |          1 |          6 |          0 |          0 |          6 |
| CMake      |          2 |          4 |          0 |          0 |          4 |
| YAML       |          1 |          4 |          1 |          0 |          5 |
| XML        |          1 |          3 |          1 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         93 |     15,117 |        384 |      2,061 |     17,562 |
| . (Files)                                                                                                   |         25 |      3,668 |          1 |        986 |      4,655 |
| android                                                                                                     |          1 |          3 |          1 |          1 |          5 |
| android\app                                                                                                 |          1 |          3 |          1 |          1 |          5 |
| android\app\src                                                                                             |          1 |          3 |          1 |          1 |          5 |
| android\app\src\main                                                                                        |          1 |          3 |          1 |          1 |          5 |
| docs                                                                                                        |          4 |        828 |          0 |        248 |      1,076 |
| lib                                                                                                         |         47 |      5,966 |         75 |        485 |      6,526 |
| lib (Files)                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| lib\Api_services                                                                                            |         14 |        828 |        -95 |         48 |        781 |
| lib\Api_services (Files)                                                                                    |         10 |        680 |       -102 |         25 |        603 |
| lib\Api_services\pedidos                                                                                    |          3 |         79 |          6 |         15 |        100 |
| lib\Api_services\usuarios                                                                                   |          1 |         69 |          1 |          8 |         78 |
| lib\UI_Screens                                                                                              |         28 |      5,028 |        160 |        423 |      5,611 |
| lib\UI_Screens\Admin_Screens                                                                                |          7 |      2,043 |         80 |        171 |      2,294 |
| lib\UI_Screens\Admin_Screens (Files)                                                                        |          5 |      1,710 |         55 |        129 |      1,894 |
| lib\UI_Screens\Admin_Screens\Users                                                                          |          2 |        333 |         25 |         42 |        400 |
| lib\UI_Screens\Auth_Screens                                                                                 |          2 |        285 |         11 |         29 |        325 |
| lib\UI_Screens\Client_Screens                                                                               |          2 |        167 |         29 |         47 |        243 |
| lib\UI_Screens\Shared                                                                                       |          5 |        768 |          5 |         33 |        806 |
| lib\UI_Screens\Widgets                                                                                      |         12 |      1,765 |         35 |        143 |      1,943 |
| lib\models                                                                                                  |          3 |         78 |          8 |          8 |         94 |
| lib\services                                                                                                |          1 |         26 |          2 |          6 |         34 |
| linux                                                                                                       |          2 |         10 |          0 |          0 |         10 |
| linux\flutter                                                                                               |          2 |         10 |          0 |          0 |         10 |
| macos                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| macos\Flutter                                                                                               |          1 |          6 |          0 |          0 |          6 |
| sevidor                                                                                                     |         11 |      4,628 |        307 |        341 |      5,276 |
| sevidor (Files)                                                                                             |          6 |      4,182 |         62 |        219 |      4,463 |
| sevidor\migrations                                                                                          |          5 |        446 |        245 |        122 |        813 |
| windows                                                                                                     |          2 |          8 |          0 |          0 |          8 |
| windows\flutter                                                                                             |          2 |          8 |          0 |          0 |          8 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ANDROID_SDK_FIX.md                                       | Markdown   |        125 |          0 |         45 |        170 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_CHAT_BUBBLE_IMPLEMENTATION.md                      | Markdown   |        120 |          0 |         36 |        156 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_ERROR_FIXES.md                                     | Markdown   |        188 |          0 |         46 |        234 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_FEATURE_README.md                                  | Markdown   |         86 |          0 |         32 |        118 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_SERVICE_SINGLETON_FIX.md                           | Markdown   |        179 |          0 |         48 |        227 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_SUBSTRING_ERROR_FIX.md                             | Markdown   |         79 |          0 |         31 |        110 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\AUDIO_VOLUME_IMPROVEMENTS.md                             | Markdown   |        124 |          0 |         37 |        161 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\CORRECCION_FILTROS_USUARIOS.md                           | Markdown   |        280 |          0 |         62 |        342 |
